共 31 个省/直辖市/自治区:
  - 上海 (id=310000)
  - 云南 (id=530000)
  - 内蒙古 (id=150000)
  - 北京 (id=110000)
  - 吉林 (id=220000)
  - 四川 (id=510000)
  - 天津 (id=120000)
  - 宁夏 (id=640000)
  - 安徽 (id=340000)
  - 山东 (id=370000)
  - 山西 (id=140000)
  - 广东 (id=440000)
  - 广西 (id=450000)
  - 新疆 (id=650000)
  - 江苏 (id=320000)
  - 江西 (id=360000)
  - 河北 (id=130000)
  - 河南 (id=410000)
  - 浙江 (id=330000)
  - 海南 (id=460000)
  - 湖北 (id=420000)
  - 湖南 (id=430000)
  - 甘肃 (id=620000)
  - 福建 (id=350000)
  - 西藏 (id=540000)
  - 贵州 (id=520000)
  - 辽宁 (id=210000)
  - 重庆 (id=500000)
  - 陕西 (id=610000)
  - 青海 (id=630000)
  - 黑龙江 (id=230000)
